,name,english_title,monster_type,generation,element,ailments,weakest_to,habitats,related_monsters
0,Soulseer Mizutsune,['Soulseer Mizutsune'],Leviathan,Fourth,"['Water', 'Fire']","['Fireblight', 'Waterblight']","['Thunder', 'Dragon']","['Primal Forest', 'Jungle', 'Sacred Pinnacle']",['MizutsuneApex MizutsuneThunderbubble MizutsuneAlmudron']
1,Conga,['Conga'],Fanged Beast,Second,[],['Soiled'],['Fire'],"['Jungle', 'Swamp', 'Great Forest', 'Sunken Hollow', 'Primal Forest', ""Heaven's Mount"", 'Everwood', 'Jurassic Frontier', 'Marshlands', 'Ruined Pinnacle', 'Flower Field', 'Kumbel Wetlands', 'Babda Rainforest', 'Peculiar Den']","['Congalala', 'Emerald Congalala', 'Gold Congalala', 'Blango', 'Blangonga', 'Copper Blangonga', 'Rajang', 'Furious Rajang']"
2,Hermitaur,['Hermitaur'],Carapaceon,Second,[],[],['Thunder'],"['Old Desert', 'Jungle', 'Desert', 'Swamp', 'Great Forest', 'Deserted Island', 'Primal Forest', 'Everwood', 'Dunes', 'Marshlands', 'Ruined Pinnacle', 'Shrine Ruins', 'Sandy Plains (MHRise)', 'Jungle (MHRS)', 'Solitude Island Depths', 'Painted Waterfalls', 'Kumbel Wetlands', 'Dark Veil Forest', 'Esther Lake', 'Ancestral Tomb', 'Firefly Mountain Stream', 'Pondry Hills', 'Whistill Forest', 'Trese Desert']","['Daimyo Hermitaur', 'Stonefist Hermitaur', 'Plum Daimyo Hermitaur', 'Gonngenn Hermitaur', 'Zenith Daimyo Hermitaur Ceanataur', 'Shogun Ceanataur', 'Swordmaster Shogun Ceanataur', 'Terra Shogun Ceanataur', 'Rustrazor Ceanataur', 'Onimusha']"
3,Brachydios,['Crushing Wyvern'],Brute Wyvern,Third,['Fire'],"['Blastscourge', 'Fireblight', 'Slimeblight', 'Blastblight']","['Water', 'Ice']",[],['Raging BrachydiosUnit-01 BrachydiosIceblast Brachydios']
4,Gajau,['Gajau'],Fish (Third Generation and World v.3 onwards)Piscine Wyvern (Pre-World v.3),Third,[],[],"['Fire', 'Thunder']",[],[]
5,White Monoblos,['White Monoblos'],Flying Wyvern,First,[],[],['Thunder'],[],['MonoblosShattered MonoblosDiablosBlack DiablosVarusaburosuGraviosBlack GraviosBasariosRuby BasariosCrystal BasariosSandstone Basarios']
6,Tzitzi-Ya-Ku,['Tzitzi-Ya-Ku'],Bird Wyvern,Fifth,[],['Stun'],"['Thunder', 'Ice']",['Guiding Lands'],['Kulu-Ya-Ku']
7,Shah Dalamadur,['Shah Dalamadur'],Elder Dragon,Fourth,[],['Paralysis'],"['Dragon', 'Thunder', 'Ice']",[],['Dalamadur']
8,Azure Rathalos,['Azure Fire Wyvern'],Flying Wyvern,First,['Fire'],"['Fireblight', 'Poison', 'Stun']","['Water', 'Dragon', 'Ice']","['Old Volcano', 'Volcano', 'Tower', 'Tower 3', 'Deserted Island', 'Volcano (3rd)', 'Misty Peaks', 'Sunken Hollow', 'Volcanic Hollow', ""Heaven's Mount"", 'Tower Summit', 'Everwood', 'Ancient Forest', ""Elder's Recess"", 'Guiding Lands', 'Thunderous Sands', 'Ancestral Tomb', 'Ghost Rune Volcanoes', 'Firefly Mountain Stream', 'Pondry Hills']","['Rathalos', 'Dreadking Rathalos', 'Flame Rathalos', 'Destruction Wyvern Rathalos', 'Silver Rathalos', 'Rathian', 'Scorching Heat Rathian', 'Conflagration Rathian', 'Pink Rathian', 'Dreadqueen Rathian', 'Gold Rathian', 'Zerureusu']"
9,Shrieking Legiana,['Wind Drifting Wyvern'],Flying Wyvern,Fifth,['Ice'],['Iceblight'],"['Fire', 'Thunder']",['Guiding Lands'],['Legiana']
